task,input,output,source
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
grammar,"We can take a bag from our house , because if we do this every time that we are going to buy in each","{'corrected': 'bring', 'explanation': 'Error type: R:VERB'}",wi_locness
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,"I can tell you that I fell I can understand over 90% when I 'm listening and when I 'm Reading , but","{'corrected': 'Spanish', 'explanation': 'Error type: R:SPELL'}",wi_locness
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
grammar,Metro is good for even health of the people as no pollution and all because it runs on electricity a,"{'corrected': 'it also', 'explanation': 'Error type: R:WO'}",wi_locness
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,Follow reading to know why!.,"{'corrected': 'Carry on', 'explanation': 'Error type: R:OTHER'}",wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,Two months ago I worked in a kinder garden .,"{'corrected': 'kindergarten', 'explanation': 'Error type: R:OTHER'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,He saw his wife but said no words to her and continued hi way .,"{'corrected': 'on', 'explanation': 'Error type: M:PREP'}",wi_locness
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
grammar,"Any room in the hotel has a balcony which overlooks on the sea so every morning , when you wake up ,","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,"had a weird painting of two sisters just like her 's , the same ones also of the","{'corrected': 'hers', 'explanation': 'Error type: R:OTHER'}",wi_locness
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,"By the way , I met there your exgirlfriend with her new boyfriend .","{'corrected': 'your ex - girlfriend there', 'explanation': 'Error type: R:OTHER'}",wi_locness
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
grammar,"Once you start playing football , on a young age you get really better at football .","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
grammar,"I hope that I will enjoy that as much as I enjoyed this past year , it was truly amazing .","{'corrected': '. It', 'explanation': 'Error type: R:PUNCT'}",wi_locness
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,There are a comercial zone along the widest street of the city where you can find all kind of establ,"{'corrected': 'businesses', 'explanation': 'Error type: R:NOUN'}",wi_locness
grammar,It is obvious that is safer for the environment than thirthy cars with an only person inside .,"{'corrected': 'thirty', 'explanation': 'Error type: R:SPELL'}",wi_locness
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,Feel the wind !,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,"They also have families , they also sleeps , have friends , and that 's normal . We can look at them","{'corrected': 'they are', 'explanation': 'Error type: M:OTHER'}",wi_locness
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
fluency,Yesterday I go to school,"{'fluency_score': 0.65, 'reasoning': 'Incorrect past tense usage'}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
